Date,Petrol (USD),Diesel (USD),,,,,,,
09-06-2003,74.59,76.77,,,,,,,
16-06-2003,74.47,76.69,,,,,,,
23-06-2003,74.42,76.62,,,,,,,
30-06-2003,74.35,76.51,,,,,,,
07-07-2003,74.28,76.46,,,,,,,
14-07-2003,74.21,76.41,,,,,,,
21-07-2003,75.07,76.90,,,,,,,
28-07-2003,75.10,76.86,,,,,,,
04-08-2003,75.12,76.81,,,,,,,
11-08-2003,75.44,77.08,,,,,,,
18-08-2003,75.81,77.44,,,,,,,
26-08-2003,76.05,77.68,,,,,,,
01-09-2003,76.13,77.59,,,,,,,
08-09-2003,76.23,77.67,,,,,,,
15-09-2003,76.20,77.63,,,,,,,
22-09-2003,76.15,77.55,,,,,,,
29-09-2003,76.08,77.53,,,,,,,
06-10-2003,76.43,77.66,,,,,,,
13-10-2003,75.90,77.43,,,,,,,
20-10-2003,76.05,77.54,,,,,,,
27-10-2003,76.00,77.51,,,,,,,
03-11-2003,76.00,77.52,,,,,,,
10-11-2003,75.94,77.47,,,,,,,
17-11-2003,75.93,77.52,,,,,,,
24-11-2003,76.02,77.67,,,,,,,
01-12-2003,76.00,77.66,,,,,,,
08-12-2003,75.97,77.63,,,,,,,
15-12-2003,75.96,77.62,,,,,,,
22-12-2003,75.92,77.61,,,,,,,
29-12-2003,75.94,77.60,,,,,,,
05-01-2004,75.88,77.54,,,,,,,
12-01-2004,75.90,77.54,,,,,,,
19-01-2004,76.36,78.06,,,,,,,
26-01-2004,76.44,78.08,,,,,,,
02-02-2004,76.48,78.13,,,,,,,
09-02-2004,76.50,77.98,,,,,,,
16-02-2004,76.44,78.00,,,,,,,
23-02-2004,76.38,77.93,,,,,,,
01-03-2004,76.32,77.87,,,,,,,
08-03-2004,76.73,78.25,,,,,,,
15-03-2004,77.39,78.80,,,,,,,
22-03-2004,77.44,78.92,,,,,,,
29-03-2004,77.59,79.01,,,,,,,
05-04-2004,77.86,79.23,,,,,,,
12-04-2004,77.88,79.27,,,,,,,
19-04-2004,78.04,79.43,,,,,,,
26-04-2004,78.40,79.75,,,,,,,
04-05-2004,79.28,80.64,,,,,,,
10-05-2004,80.30,81.68,,,,,,,
17-05-2004,81.49,82.83,,,,,,,
24-05-2004,82.13,83.48,,,,,,,
31-05-2004,82.35,83.61,,,,,,,
07-06-2004,82.44,83.65,,,,,,,
14-06-2004,81.54,82.60,,,,,,,
21-06-2004,81.04,82.09,,,,,,,
28-06-2004,80.41,81.04,,,,,,,
05-07-2004,79.87,80.51,,,,,,,
12-07-2004,80.34,81.05,,,,,,,
19-07-2004,80.84,81.68,,,,,,,
26-07-2004,80.87,81.70,,,,,,,
02-08-2004,80.86,81.79,,,,,,,
09-08-2004,81.18,82.14,,,,,,,
16-08-2004,81.25,82.33,,,,,,,
23-08-2004,81.51,82.82,,,,,,,
31-08-2004,81.53,82.89,,,,,,,
06-09-2004,81.37,82.92,,,,,,,
13-09-2004,81.31,82.91,,,,,,,
20-09-2004,81.28,83.03,,,,,,,
27-09-2004,81.63,83.46,,,,,,,
04-10-2004,82.05,83.84,,,,,,,
11-10-2004,83.11,85.01,,,,,,,
18-10-2004,83.35,85.34,,,,,,,
25-10-2004,83.94,86.03,,,,,,,
01-11-2004,84.27,86.42,,,,,,,
08-11-2004,84.34,86.54,,,,,,,
15-11-2004,84.26,86.42,,,,,,,
22-11-2004,81.46,85.17,,,,,,,
29-11-2004,84.17,86.36,,,,,,,
06-12-2004,84.06,86.40,,,,,,,
13-12-2004,82.73,85.98,,,,,,,
20-12-2004,81.46,85.17,,,,,,,
27-12-2004,81.20,85.14,,,,,,,
03-01-2005,81.17,85.12,,,,,,,
10-01-2005,79.84,84.87,,,,,,,
17-01-2005,78.93,83.94,,,,,,,
24-01-2005,78.93,83.87,,,,,,,
31-01-2005,79.54,84.23,,,,,,,
07-02-2005,79.84,84.27,,,,,,,
14-02-2005,80.03,84.32,,,,,,,
21-02-2005,80.15,84.36,,,,,,,
28-02-2005,80.45,84.65,,,,,,,
07-03-2005,81.16,85.64,,,,,,,
14-03-2005,81.64,86.11,,,,,,,
21-03-2005,82.70,87.06,,,,,,,
28-03-2005,83.40,87.68,,,,,,,
04-04-2005,83.91,88.30,,,,,,,
11-04-2005,85.61,89.82,,,,,,,
18-04-2005,85.63,89.80,,,,,,,
25-04-2005,85.51,89.62,,,,,,,
02-05-2005,85.44,89.30,,,,,,,
09-05-2005,85.36,89.46,,,,,,,
16-05-2005,85.27,89.40,,,,,,,
23-05-2005,84.77,89.00,,,,,,,
30-05-2005,84.18,88.39,,,,,,,
06-06-2005,84.01,88.23,,,,,,,
13-06-2005,84.99,88.96,,,,,,,
20-06-2005,85.52,89.54,,,,,,,
27-06-2005,86.73,90.27,,,,,,,
04-07-2005,87.49,91.00,,,,,,,
11-07-2005,87.73,91.89,,,,,,,
18-07-2005,88.55,92.67,,,,,,,
25-07-2005,89.00,93.03,,,,,,,
01-08-2005,89.25,93.26,,,,,,,
08-08-2005,89.67,93.63,,,,,,,
15-08-2005,90.56,94.50,,,,,,,
22-08-2005,90.77,94.68,,,,,,,
29-08-2005,91.42,95.33,,,,,,,
05-09-2005,94.37,97.19,,,,,,,
12-09-2005,95.07,97.89,,,,,,,
19-09-2005,94.41,97.32,,,,,,,
26-09-2005,93.33,96.27,,,,,,,
03-10-2005,93.51,96.61,,,,,,,
10-10-2005,94.25,97.05,,,,,,,
17-10-2005,94.14,97.00,,,,,,,
24-10-2005,93.47,96.80,,,,,,,
31-10-2005,92.79,96.57,,,,,,,
07-11-2005,92.47,96.59,,,,,,,
14-11-2005,90.53,94.92,,,,,,,
21-11-2005,88.61,93.22,,,,,,,
28-11-2005,87.35,91.80,,,,,,,
05-12-2005,87.35,91.80,,,,,,,
12-12-2005,87.20,91.48,,,,,,,
19-12-2005,87.56,91.83,,,,,,,
26-12-2005,87.88,92.12,,,,,,,
02-01-2006,88.03,92.27,,,,,,,
09-01-2006,88.56,92.94,,,,,,,
16-01-2006,89.01,93.19,,,,,,,
23-01-2006,89.55,93.62,,,,,,,
30-01-2006,89.88,93.93,,,,,,,
06-02-2006,89.73,93.85,,,,,,,
13-02-2006,89.65,93.77,,,,,,,
20-02-2006,89.60,93.75,,,,,,,
27-02-2006,89.51,93.69,,,,,,,
06-03-2006,89.37,93.63,,,,,,,
13-03-2006,89.55,93.85,,,,,,,
20-03-2006,90.19,94.42,,,,,,,
27-03-2006,91.16,94.95,,,,,,,
03-04-2006,91.78,95.64,,,,,,,
10-04-2006,92.77,96.40,,,,,,,
18-04-2006,94.23,97.64,,,,,,,
24-04-2006,95.35,98.50,,,,,,,
01-05-2006,96.13,98.90,,,,,,,
08-05-2006,96.46,98.90,,,,,,,
15-05-2006,96.39,98.74,,,,,,,
22-05-2006,96.10,98.50,,,,,,,
29-05-2006,95.36,97.69,,,,,,,
05-06-2006,95.24,97.55,,,,,,,
12-06-2006,95.49,97.75,,,,,,,
19-06-2006,95.44,97.77,,,,,,,
26-06-2006,94.97,97.36,,,,,,,
03-07-2006,95.27,97.60,,,,,,,
10-07-2006,95.69,97.99,,,,,,,
17-07-2006,96.88,98.74,,,,,,,
24-07-2006,97.78,99.41,,,,,,,
31-07-2006,97.83,99.41,,,,,,,
07-08-2006,98.05,99.57,,,,,,,
14-08-2006,97.82,99.45,,,,,,,
21-08-2006,95.74,97.93,,,,,,,
28-08-2006,94.40,96.67,,,,,,,
04-09-2006,92.88,95.92,,,,,,,
11-09-2006,91.48,95.34,,,,,,,
18-09-2006,89.78,94.95,,,,,,,
25-09-2006,88.20,93.51,,,,,,,
02-10-2006,86.95,92.13,,,,,,,
09-10-2006,86.60,91.74,,,,,,,
16-10-2006,85.91,91.59,,,,,,,
23-10-2006,85.74,91.22,,,,,,,
30-10-2006,85.60,91.17,,,,,,,
06-11-2006,85.54,91.12,,,,,,,
13-11-2006,85.49,91.15,,,,,,,
20-11-2006,85.45,91.17,,,,,,,
27-11-2006,85.47,91.17,,,,,,,
04-12-2006,85.46,91.50,,,,,,,
11-12-2006,87.44,92.96,,,,,,,
18-12-2006,87.70,93.26,,,,,,,
25-12-2006,87.90,93.41,,,,,,,
01-01-2007,87.85,93.40,,,,,,,
08-01-2007,87.66,93.11,,,,,,,
15-01-2007,87.10,91.55,,,,,,,
22-01-2007,86.28,90.45,,,,,,,
29-01-2007,85.66,89.70,,,,,,,
05-02-2007,85.62,89.63,,,,,,,
12-02-2007,86.12,90.11,,,,,,,
19-02-2007,86.60,90.55,,,,,,,
26-02-2007,87.07,91.02,,,,,,,
05-03-2007,87.74,91.59,,,,,,,
12-03-2007,88.48,92.17,,,,,,,
19-03-2007,88.93,92.61,,,,,,,
26-03-2007,89.32,92.91,,,,,,,
02-04-2007,90.47,93.90,,,,,,,
10-04-2007,91.18,94.33,,,,,,,
16-04-2007,91.99,94.86,,,,,,,
23-04-2007,92.93,95.39,,,,,,,
30-04-2007,93.45,95.71,,,,,,,
07-05-2007,94.43,96.12,,,,,,,
14-05-2007,95.07,96.47,,,,,,,
21-05-2007,95.71,96.69,,,,,,,
28-05-2007,96.16,96.99,,,,,,,
04-06-2007,96.51,97.19,,,,,,,
11-06-2007,96.61,97.20,,,,,,,
18-06-2007,96.56,97.11,,,,,,,
25-06-2007,96.54,97.12,,,,,,,
02-07-2007,96.36,96.89,,,,,,,
09-07-2007,96.20,96.78,,,,,,,
16-07-2007,96.21,96.79,,,,,,,
23-07-2007,96.23,96.83,,,,,,,
30-07-2007,96.20,96.77,,,,,,,
06-08-2007,96.15,96.72,,,,,,,
13-08-2007,96.00,96.70,,,,,,,
20-08-2007,95.31,96.59,,,,,,,
27-08-2007,95.00,96.37,,,,,,,
03-09-2007,94.80,96.37,,,,,,,
10-09-2007,94.63,96.34,,,,,,,
17-09-2007,94.65,96.45,,,,,,,
24-09-2007,94.91,96.90,,,,,,,
01-10-2007,96.39,98.51,,,,,,,
08-10-2007,97.14,99.10,,,,,,,
15-10-2007,97.19,99.18,,,,,,,
22-10-2007,97.81,99.89,,,,,,,
29-10-2007,98.26,100.69,,,,,,,
05-11-2007,99.36,102.16,,,,,,,
12-11-2007,100.74,104.17,,,,,,,
19-11-2007,101.47,105.28,,,,,,,
26-11-2007,102.13,106.25,,,,,,,
03-12-2007,102.58,107.19,,,,,,,
10-12-2007,102.67,107.47,,,,,,,
17-12-2007,102.60,107.56,,,,,,,
24-12-2007,102.53,107.50,,,,,,,
31-12-2007,102.66,107.61,,,,,,,
07-01-2008,103.37,108.29,,,,,,,
14-01-2008,103.82,108.77,,,,,,,
21-01-2008,104.22,109.09,,,,,,,
28-01-2008,104.22,109.11,,,,,,,
04-02-2008,104.03,108.99,,,,,,,
11-02-2008,103.67,108.86,,,,,,,
18-02-2008,103.70,108.99,,,,,,,
25-02-2008,104.65,110.21,,,,,,,
03-03-2008,105.24,110.90,,,,,,,
10-03-2008,105.96,112.23,,,,,,,
17-03-2008,106.41,113.08,,,,,,,
24-03-2008,106.90,114.40,,,,,,,
31-03-2008,107.10,114.79,,,,,,,
07-04-2008,107.24,115.47,,,,,,,
14-04-2008,107.61,116.51,,,,,,,
21-04-2008,108.57,118.06,,,,,,,
28-04-2008,109.50,119.10,,,,,,,
05-05-2008,110.30,120.37,,,,,,,
12-05-2008,111.04,121.49,,,,,,,
19-05-2008,112.96,124.50,,,,,,,
26-05-2008,114.79,127.21,,,,,,,
02-06-2008,116.03,128.82,,,,,,,
09-06-2008,116.86,129.68,,,,,,,
16-06-2008,117.69,130.66,,,,,,,
23-06-2008,118.44,131.45,,,,,,,
30-06-2008,118.84,132.03,,,,,,,
07-07-2008,119.28,132.55,,,,,,,
14-07-2008,119.44,132.87,,,,,,,
21-07-2008,119.40,132.89,,,,,,,
28-07-2008,116.91,130.71,,,,,,,
04-08-2008,115.06,128.19,,,,,,,
11-08-2008,113.92,126.20,,,,,,,
18-08-2008,112.22,124.10,,,,,,,
25-08-2008,112.02,123.74,,,,,,,
01-09-2008,112.20,123.89,,,,,,,
08-09-2008,112.55,124.20,,,,,,,
15-09-2008,112.51,124.14,,,,,,,
22-09-2008,110.81,122.61,,,,,,,
29-09-2008,109.85,121.65,,,,,,,
06-10-2008,109.45,121.14,,,,,,,
13-10-2008,107.04,118.42,,,,,,,
20-10-2008,102.66,114.31,,,,,,,
27-10-2008,98.62,111.01,,,,,,,
03-11-2008,97.40,109.87,,,,,,,
10-11-2008,95.89,109.13,,,,,,,
17-11-2008,94.83,108.73,,,,,,,
24-11-2008,92.79,107.78,,,,,,,
01-12-2008,91.47,106.56,,,,,,,
08-12-2008,90.16,104.87,,,,,,,
15-12-2008,89.07,101.24,,,,,,,
22-12-2008,88.01,99.94,,,,,,,
29-12-2008,87.34,99.17,,,,,,,
05-01-2009,85.42,97.57,,,,,,,
12-01-2009,86.02,98.32,,,,,,,
19-01-2009,86.19,98.45,,,,,,,
26-01-2009,87.42,99.39,,,,,,,
02-02-2009,88.16,99.82,,,,,,,
09-02-2009,89.28,100.31,,,,,,,
16-02-2009,90.12,100.86,,,,,,,
23-02-2009,90.33,100.81,,,,,,,
02-03-2009,90.28,100.64,,,,,,,
09-03-2009,90.15,100.03,,,,,,,
16-03-2009,90.16,99.82,,,,,,,
23-03-2009,90.16,99.52,,,,,,,
30-03-2009,91.35,99.98,,,,,,,
06-04-2009,93.72,102.14,,,,,,,
13-04-2009,94.11,102.44,,,,,,,
20-04-2009,94.62,102.71,,,,,,,
27-04-2009,95.13,102.83,,,,,,,
04-05-2009,95.60,102.80,,,,,,,
11-05-2009,96.59,103.10,,,,,,,
18-05-2009,97.54,103.37,,,,,,,
25-05-2009,98.90,103.55,,,,,,,
01-06-2009,99.39,103.55,,,,,,,
08-06-2009,100.59,103.78,,,,,,,
15-06-2009,101.98,104.50,,,,,,,
22-06-2009,102.81,104.92,,,,,,,
29-06-2009,103.30,105.05,,,,,,,
06-07-2009,103.57,105.11,,,,,,,
13-07-2009,102.78,104.04,,,,,,,
20-07-2009,102.22,102.99,,,,,,,
27-07-2009,102.17,102.91,,,,,,,
03-08-2009,102.36,103.20,,,,,,,
10-08-2009,103.01,103.79,,,,,,,
17-08-2009,103.96,104.45,,,,,,,
24-08-2009,104.70,105.11,,,,,,,
31-08-2009,105.11,105.50,,,,,,,
07-09-2009,106.85,107.30,,,,,,,
14-09-2009,106.43,107.09,,,,,,,
21-09-2009,105.96,106.79,,,,,,,
28-09-2009,105.44,106.39,,,,,,,
05-10-2009,104.87,105.85,,,,,,,
12-10-2009,104.71,105.69,,,,,,,
19-10-2009,105.08,106.28,,,,,,,
26-10-2009,106.76,107.78,,,,,,,
02-11-2009,107.43,108.51,,,,,,,
09-11-2009,108.10,109.35,,,,,,,
16-11-2009,108.48,109.65,,,,,,,
23-11-2009,108.73,109.87,,,,,,,
30-11-2009,108.79,109.99,,,,,,,
07-12-2009,108.64,109.87,,,,,,,
14-12-2009,108.50,109.57,,,,,,,
21-12-2009,107.47,109.13,,,,,,,
28-12-2009,107.44,109.17,,,,,,,
04-01-2010,109.34,111.08,,,,,,,
11-01-2010,110.72,112.59,,,,,,,
18-01-2010,111.60,113.39,,,,,,,
25-01-2010,111.87,113.71,,,,,,,
01-02-2010,111.91,113.75,,,,,,,
08-02-2010,111.95,113.79,,,,,,,
15-02-2010,111.89,113.68,,,,,,,
22-02-2010,111.56,112.76,,,,,,,
01-03-2010,112.42,113.41,,,,,,,
08-03-2010,113.71,114.68,,,,,,,
15-03-2010,115.46,116.21,,,,,,,
22-03-2010,116.59,117.28,,,,,,,
29-03-2010,117.28,118.21,,,,,,,
05-04-2010,119.29,120.09,,,,,,,
12-04-2010,119.94,121.11,,,,,,,
19-04-2010,120.55,121.74,,,,,,,
26-04-2010,120.99,122.31,,,,,,,
03-05-2010,121.18,122.68,,,,,,,
10-05-2010,121.31,122.82,,,,,,,
17-05-2010,121.30,122.83,,,,,,,
24-05-2010,119.93,121.92,,,,,,,
31-05-2010,118.54,120.76,,,,,,,
07-06-2010,118.20,120.40,,,,,,,
14-06-2010,117.87,120.21,,,,,,,
21-06-2010,117.80,120.39,,,,,,,
28-06-2010,117.88,120.38,,,,,,,
05-07-2010,117.91,120.44,,,,,,,
12-07-2010,117.39,119.78,,,,,,,
19-07-2010,116.85,119.24,,,,,,,
26-07-2010,116.61,119.03,,,,,,,
02-08-2010,116.51,119.03,,,,,,,
09-08-2010,116.35,118.94,,,,,,,
16-08-2010,116.34,118.79,,,,,,,
23-08-2010,115.64,117.90,,,,,,,
30-08-2010,114.98,117.37,,,,,,,
06-09-2010,114.59,117.09,,,,,,,
13-09-2010,114.66,117.17,,,,,,,
20-09-2010,115.06,117.72,,,,,,,
27-09-2010,115.39,118.11,,,,,,,
04-10-2010,116.01,118.97,,,,,,,
11-10-2010,116.78,119.77,,,,,,,
18-10-2010,117.28,120.60,,,,,,,
25-10-2010,117.74,121.17,,,,,,,
01-11-2010,118.18,121.66,,,,,,,
08-11-2010,118.67,122.19,,,,,,,
15-11-2010,118.80,122.51,,,,,,,
22-11-2010,118.99,122.74,,,,,,,
29-11-2010,119.21,123.20,,,,,,,
06-12-2010,120.54,124.62,,,,,,,
13-12-2010,121.68,125.77,,,,,,,
20-12-2010,122.31,126.52,,,,,,,
27-12-2010,123.44,127.68,,,,,,,
03-01-2011,124.85,129.11,,,,,,,
10-01-2011,127.40,131.60,,,,,,,
17-01-2011,127.87,132.33,,,,,,,
24-01-2011,128.35,133.00,,,,,,,
31-01-2011,128.55,133.25,,,,,,,
07-02-2011,128.64,133.47,,,,,,,
14-02-2011,128.73,133.71,,,,,,,
21-02-2011,128.92,134.04,,,,,,,
28-02-2011,129.72,135.06,,,,,,,
07-03-2011,131.28,136.90,,,,,,,
14-03-2011,132.18,138.25,,,,,,,
21-03-2011,133.11,139.53,,,,,,,
28-03-2011,132.44,139.04,,,,,,,
04-04-2011,132.81,139.46,,,,,,,
11-04-2011,133.68,140.33,,,,,,,
18-04-2011,135.06,141.34,,,,,,,
25-04-2011,135.62,142.11,,,,,,,
02-05-2011,136.29,142.53,,,,,,,
09-05-2011,137.05,143.06,,,,,,,
16-05-2011,136.40,141.50,,,,,,,
23-05-2011,136.11,140.77,,,,,,,
30-05-2011,135.57,139.81,,,,,,,
06-06-2011,135.62,139.58,,,,,,,
13-06-2011,135.86,139.77,,,,,,,
20-06-2011,136.03,140.05,,,,,,,
27-06-2011,134.86,138.77,,,,,,,
04-07-2011,133.43,137.70,,,,,,,
11-07-2011,134.18,138.40,,,,,,,
18-07-2011,134.97,139.36,,,,,,,
25-07-2011,135.66,139.95,,,,,,,
01-08-2011,136.07,140.55,,,,,,,
08-08-2011,136.46,140.84,,,,,,,
15-08-2011,135.95,140.36,,,,,,,
22-08-2011,134.56,139.04,,,,,,,
29-08-2011,134.32,138.72,,,,,,,
05-09-2011,134.62,138.96,,,,,,,
12-09-2011,135.00,139.40,,,,,,,
19-09-2011,135.40,139.86,,,,,,,
26-09-2011,135.65,140.14,,,,,,,
03-10-2011,135.02,139.77,,,,,,,
10-10-2011,134.47,139.52,,,,,,,
17-10-2011,134.49,139.73,,,,,,,
24-10-2011,134.66,140.19,,,,,,,
31-10-2011,134.73,140.27,,,,,,,
07-11-2011,134.41,140.42,,,,,,,
14-11-2011,133.68,140.53,,,,,,,
21-11-2011,133.38,141.06,,,,,,,
28-11-2011,133.17,141.10,,,,,,,
05-12-2011,132.78,140.99,,,,,,,
12-12-2011,132.53,140.95,,,,,,,
19-12-2011,132.49,140.93,,,,,,,
26-12-2011,132.41,140.77,,,,,,,
